zip,city,state_id,county_name,lat,lng
90001,Los Angeles,CA,Los Angeles,33.9731,-118.2479
90011,Los Angeles,CA,Los Angeles,34.0075,-118.2595
90025,Los Angeles,CA,Los Angeles,34.0405,-118.4561
90048,Los Angeles,CA,Los Angeles,34.0806,-118.3738
90064,Los Angeles,CA,Los Angeles,34.0309,-118.4244
90210,Beverly Hills,CA,Los Angeles,34.0901,-118.4065
90230,Culver City,CA,Los Angeles,33.9832,-118.4005
90247,Gardena,CA,Los Angeles,33.8875,-118.3079
90277,Redondo Beach,CA,Los Angeles,33.8545,-118.3884
90292,Marina Del Rey,CA,Los Angeles,33.9797,-118.4511
90401,Santa Monica,CA,Los Angeles,34.0195,-118.4912
90505,Torrance,CA,Los Angeles,33.8019,-118.3468
90631,La Habra,CA,Los Angeles,33.9319,-117.9462
90706,Bellflower,CA,Los Angeles,33.8875,-118.1207
90745,Carson,CA,Los Angeles,33.8310,-118.2614
91010,Duarte,CA,Los Angeles,34.1394,-117.9776
91101,Pasadena,CA,Los Angeles,34.1478,-118.1445
91331,Pacoima,CA,Los Angeles,34.2589,-118.4050
91423,Sherman Oaks,CA,Los Angeles,34.1517,-118.4498
91605,North Hollywood,CA,Los Angeles,34.2016,-118.3985
91702,Azusa,CA,Los Angeles,34.1336,-117.9076
91801,Alhambra,CA,Los Angeles,34.0953,-118.1270
92020,El Cajon,CA,San Diego,32.7948,-116.9625
92037,La Jolla,CA,San Diego,32.8328,-117.2713
92101,San Diego,CA,San Diego,32.7242,-117.1641
92103,San Diego,CA,San Diego,32.7486,-117.1626
92108,Mission Valley,CA,San Diego,32.7670,-117.1508
92115,San Diego,CA,San Diego,32.7442,-117.0706
92123,San Diego,CA,San Diego,32.8041,-117.1303
92131,San Diego,CA,San Diego,32.9125,-117.0795
92154,San Diego,CA,San Diego,32.5634,-117.0484
92173,San Ysidro,CA,San Diego,32.5535,-117.0442
92203,Indio,CA,Riverside,33.7282,-116.2164
92211,Palm Desert,CA,Riverside,33.7439,-116.3631
92225,Blythe,CA,Riverside,33.6103,-114.5961
92236,Coachella,CA,Riverside,33.6803,-116.1736
92260,Palm Desert,CA,Riverside,33.7228,-116.3743
92276,Thousand Palms,CA,Riverside,33.8069,-116.3919
92324,Colton,CA,San Bernardino,34.0739,-117.3136
92345,Hesperia,CA,San Bernardino,34.4264,-117.3009
92354,Loma Linda,CA,San Bernardino,34.0481,-117.2617
92374,Redlands,CA,San Bernardino,34.0556,-117.1825
92401,San Bernardino,CA,San Bernardino,34.1083,-117.2898
92408,San Bernardino,CA,San Bernardino,34.0625,-117.2578
92553,Moreno Valley,CA,Riverside,33.9250,-117.2311
92563,Murrieta,CA,Riverside,33.5539,-117.2139
92584,Menifee,CA,Riverside,33.6913,-117.1836
92660,Newport Beach,CA,Orange,33.6189,-117.8793
92705,Santa Ana,CA,Orange,33.7557,-117.8311
92780,Tustin,CA,Orange,33.7459,-117.8265
92832,Fullerton,CA,Orange,33.8794,-117.9101
92866,Orange,CA,Orange,33.7879,-117.8531
92868,Orange,CA,Orange,33.7879,-117.8531
93001,Ventura,CA,Ventura,34.2805,-119.2945
93003,Ventura,CA,Ventura,34.2744,-119.2287
93010,Camarillo,CA,Ventura,34.2164,-119.0376
93063,Simi Valley,CA,Ventura,34.2694,-118.7814
93065,Simi Valley,CA,Ventura,34.2750,-118.7214
93105,Santa Barbara,CA,Santa Barbara,34.4381,-119.7369
93109,Santa Barbara,CA,Santa Barbara,34.4208,-119.7060
93110,Santa Barbara,CA,Santa Barbara,34.4319,-119.7522
93117,Goleta,CA,Santa Barbara,34.4358,-119.8277
93301,Bakersfield,CA,Kern,35.3733,-119.0187
93305,Bakersfield,CA,Kern,35.3888,-118.9987
93307,Bakersfield,CA,Kern,35.3366,-118.9780
93309,Bakersfield,CA,Kern,35.3494,-119.0637
93311,Bakersfield,CA,Kern,35.2750,-119.0806
93401,San Luis Obispo,CA,San Luis Obispo,35.2828,-120.6596
93405,San Luis Obispo,CA,San Luis Obispo,35.2625,-120.6797
93420,Arroyo Grande,CA,San Luis Obispo,35.1191,-120.5910
93442,Morro Bay,CA,San Luis Obispo,35.3658,-120.8500
93454,Santa Maria,CA,Santa Barbara,34.9530,-120.4357
93534,Lancaster,CA,Los Angeles,34.6868,-118.1542
93550,Palmdale,CA,Los Angeles,34.5794,-118.1165
93637,Madera,CA,Madera,36.9613,-120.0607
93638,Madera,CA,Madera,36.9783,-120.0858
93650,Fresno,CA,Fresno,36.8297,-119.7871
93701,Fresno,CA,Fresno,36.7378,-119.7871
93710,Fresno,CA,Fresno,36.8075,-119.7726
93720,Fresno,CA,Fresno,36.8597,-119.7422
93722,Fresno,CA,Fresno,36.7775,-119.8986
93726,Fresno,CA,Fresno,36.7972,-119.7619
93901,Salinas,CA,Monterey,36.6777,-121.6555
93906,Salinas,CA,Monterey,36.7188,-121.6404
93940,Monterey,CA,Monterey,36.6002,-121.8947
93950,Pacific Grove,CA,Monterey,36.6177,-121.9228
93955,Seaside,CA,Monterey,36.6263,-121.8508
94002,Belmont,CA,San Mateo,37.5202,-122.2752
94010,Burlingame,CA,San Mateo,37.5785,-122.3477
